,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speeds
387,naze,75,JP,1592429568,100,28.37,129.48,78.80,9.17
388,kuusamo,0,FI,1592429568,59,65.97,29.18,60.80,4.70
389,port moresby,40,PG,1592429568,94,-9.44,147.18,75.20,9.17
390,iguaba grande,1,BR,1592429568,82,-22.84,-42.23,71.60,5.82
391,usinsk,62,RU,1592429569,77,65.99,57.53,37.92,13.53
392,cayenne,40,GF,1592429569,94,4.93,-52.33,77.00,5.55
393,balabac,74,PH,1592429569,77,7.99,117.06,82.87,8.46
394,ugoofaaru,65,MV,1592429570,80,5.67,73.0,83.98,12.82
395,norman wells,40,CA,1592429571,32,65.28,-126.83,82.40,9.17
396,husavik,40,IS,1592429571,76,66.04,-17.34,51.80,9.17
397,verkhnevilyuysk,99,RU,1592429571,84,63.45,120.32,55.81,8.01
398,fort-shevchenko,100,KZ,1592429571,29,44.51,50.26,81.19,13.58
399,maniitsoq,55,GL,1592429571,79,65.42,-52.9,37.67,7.54
400,hofn,0,IS,1592429571,65,64.25,-15.21,48.78,6.15
401,valdivia,75,CL,1592429280,87,-39.81,-73.25,51.80,11.41
402,auki,49,SB,1592429572,72,-8.77,160.7,82.92,3.76
403,semey,36,KZ,1592429572,81,50.41,80.23,62.65,6.62
404,omboue,100,GA,1592429572,91,-1.57,9.26,72.48,6.04
405,mulki,75,IN,1592429572,94,13.1,74.8,75.20,6.93
406,puno,4,PE,1592429277,36,-15.83,-70.03,56.46,4.14
407,uyuni,21,BO,1592429573,41,-20.46,-66.83,49.06,14.34
408,wageningen,90,NL,1592429573,100,51.97,5.67,63.00,6.93
409,mount gambier,73,AU,1592429573,93,-37.83,140.77,44.60,10.29
410,ozinki,0,RU,1592429573,70,51.18,49.68,66.56,4.25
411,klaksvik,100,FO,1592429573,93,62.23,-6.59,50.00,4.70
412,jacqueville,75,CI,1592429574,88,5.21,-4.41,80.60,12.75
413,mormugao,100,IN,1592429574,83,15.4,73.8,81.59,14.67
414,paamiut,98,GL,1592429574,83,61.99,-49.67,36.48,2.46
415,namibe,0,AO,1592429574,63,-15.2,12.15,71.31,7.00
416,uray,67,RU,1592429574,59,60.12,64.78,45.32,7.96
417,erzin,0,TR,1592429575,84,36.96,36.2,73.99,0.96
418,carutapera,24,BR,1592429575,91,-1.2,-46.02,77.02,5.41
419,kurumkan,0,RU,1592429575,59,54.3,110.3,54.68,0.67
420,college,40,US,1592429575,38,64.86,-147.8,75.99,4.70
421,gribanovskiy,0,RU,1592429575,73,51.46,41.98,66.00,5.55
422,tevaitoa,100,PF,1592429575,77,-16.78,-151.5,81.84,9.13
423,henderson,1,US,1592429479,11,36.04,-114.98,90.00,5.82
424,souillac,75,MU,1592429576,94,-20.52,57.52,68.00,18.34
425,pangody,0,RU,1592429576,75,65.85,74.49,38.30,8.12
426,takoradi,87,GH,1592429576,89,4.88,-1.76,77.02,15.01
427,ca mau,0,VN,1592429299,87,9.18,105.15,78.67,3.74
428,sembakung,98,ID,1592429577,98,3.82,117.25,73.54,1.81
429,bagdarin,0,RU,1592429577,66,54.43,113.6,52.21,2.19
430,kavieng,15,PG,1592429577,71,-2.57,150.8,83.97,8.50
431,bulgan,76,MN,1592429577,72,48.81,103.53,52.81,1.30
432,pitimbu,20,BR,1592429578,88,-7.47,-34.81,75.20,8.05
433,luanda,20,AO,1592429578,94,-8.84,13.23,71.60,2.24
434,koumac,90,NC,1592429578,67,-20.57,164.28,73.74,10.27
435,broken hill,0,AU,1592429578,80,-31.95,141.43,39.20,4.70
436,tilichiki,15,RU,1592429578,59,60.47,166.1,57.90,3.33
437,beyneu,0,KZ,1592429579,18,45.32,55.2,78.80,10.33
438,kontagora,91,NG,1592429579,83,10.4,5.47,78.39,5.17
439,leticia,40,CO,1592429400,66,-4.22,-69.94,89.60,4.70
440,rosario oeste,0,BR,1592429579,51,-14.84,-56.43,77.65,4.43
441,mitchell,1,US,1592429445,36,43.71,-98.03,95.00,21.92
442,iquique,52,CL,1592429579,68,-20.22,-70.14,64.40,21.92
443,poso,96,ID,1592429580,75,-1.4,120.75,78.35,6.40
444,agirish,43,RU,1592429580,81,61.92,63.02,40.68,7.18
445,rundu,0,NA,1592429580,55,-17.93,19.77,52.48,5.08
446,turukhansk,100,RU,1592429580,92,65.82,87.98,42.89,9.60
447,baykit,98,RU,1592429580,68,61.67,96.37,52.56,2.89
448,mackay,90,AU,1592429580,82,-21.15,149.2,68.00,13.87
449,narsaq,100,GL,1592429581,71,60.92,-46.05,40.64,7.45
450,dukat,64,RU,1592429581,62,62.55,155.55,54.86,4.14
451,kalispell,1,US,1592429346,40,48.2,-114.31,69.80,9.17
452,bengkulu,69,ID,1592429581,86,-3.8,102.27,76.66,4.38
453,curaca,62,BR,1592429581,61,-8.99,-39.91,75.56,17.56
454,seminole,40,US,1592429582,62,28.71,-81.21,84.99,14.99
455,vung tau,100,VN,1592429553,80,10.35,107.08,81.43,8.43
456,te anau,32,NZ,1592429582,82,-45.42,167.72,38.55,5.99
457,assis,0,BR,1592429582,80,-22.66,-50.41,65.16,7.25
458,pawai,55,IN,1592429582,67,24.27,80.17,83.52,10.27
459,polis,0,CY,1592429583,63,35.04,32.43,71.01,2.24
460,rio gallegos,0,AR,1592429583,92,-51.62,-69.22,30.20,2.24
461,san carlos de bariloche,40,AR,1592429515,81,-41.15,-71.31,42.80,6.93
462,bongandanga,93,CD,1592429583,68,1.5,21.05,73.72,0.58
463,salina cruz,100,MX,1592429415,64,16.17,-95.2,87.73,12.80
464,ellisras,6,ZA,1592429583,86,-23.66,27.74,46.74,4.14
465,deogarh,100,IN,1592429584,85,21.53,84.73,77.18,1.77
466,gavle,17,SE,1592429584,97,60.67,17.14,55.99,0.89
467,gondanglegi,0,ID,1592429584,86,-7.75,112.01,75.94,13.20
468,north bend,1,US,1592429584,72,43.41,-124.22,73.00,19.46
469,puerto rondon,100,CO,1592429585,90,6.28,-71.1,80.87,2.51
470,timmins,20,CA,1592429586,31,48.47,-81.33,91.40,8.05
471,sorland,0,NO,1592429586,77,67.67,12.69,50.97,21.03
472,lata,0,PT,1592429586,74,40.16,-8.33,60.01,5.99
473,rudnogorsk,0,RU,1592429586,75,57.26,103.75,47.70,1.19
474,villa carlos paz,47,AR,1592429586,64,-31.42,-64.5,68.00,9.17
475,vao,98,NC,1592429586,80,-22.67,167.48,72.88,14.67
476,yaan,100,NG,1592429587,96,7.38,8.57,73.90,8.25
477,mae hong son,100,TH,1592429587,88,19.3,97.97,73.36,2.84
478,mananjary,32,MG,1592429587,77,-21.22,48.33,65.52,5.61
479,ulaangom,94,MN,1592429588,52,49.98,92.07,61.77,2.91
480,lavrentiya,44,RU,1592429588,63,65.58,-171.0,50.81,5.12
481,ampanihy,0,MG,1592429588,73,-24.7,44.75,60.01,10.85
482,winneba,75,GH,1592429588,94,5.35,-0.62,78.80,13.87
483,malkangiri,100,IN,1592429588,86,18.35,81.9,77.90,6.04
484,novosokolniki,0,RU,1592429588,76,56.35,30.16,64.06,1.61
485,barcelona,20,ES,1592429411,77,41.39,2.16,69.01,2.24
486,goderich,0,CA,1592429461,60,43.75,-81.72,69.01,4.61
487,xai-xai,86,MZ,1592429589,83,-25.05,33.64,64.42,3.96
488,cuyo,100,PH,1592429589,70,10.85,121.01,84.81,6.24
489,new richmond,1,US,1592429589,30,45.12,-92.54,86.00,17.22
490,taguatinga,0,BR,1592429589,55,-12.39,-46.57,73.96,5.44
491,kristiinankaupunki,24,FI,1592429314,84,62.27,21.38,57.87,2.48
492,goffstown,20,US,1592429590,23,43.02,-71.6,84.20,4.70
493,avera,90,US,1592429590,57,33.19,-82.53,75.20,6.93
494,peniche,0,PT,1592429590,77,39.36,-9.38,63.00,5.99
495,stornoway,59,GB,1592429310,93,58.21,-6.39,55.99,4.70
496,honningsvag,15,NO,1592429590,81,70.98,25.97,44.60,1.12
497,kruisfontein,0,ZA,1592429591,41,-34.0,24.73,53.69,6.51
498,nanortalik,99,GL,1592429591,77,60.14,-45.24,38.70,8.81
499,nouadhibou,0,MR,1592429591,29,20.93,-17.03,91.40,24.16
500,asyut,0,EG,1592429591,29,27.18,31.18,91.40,8.05
501,fort frances,1,CA,1592429592,40,48.6,-93.4,93.00,13.87
502,pakxan,87,LA,1592429592,95,18.38,103.66,75.04,3.47
503,saint-prosper,1,CA,1592429592,38,46.21,-70.48,78.01,1.99
504,xingyi,96,CN,1592429592,98,24.19,102.82,62.98,1.77
505,aketi,81,CD,1592429593,92,2.74,23.78,69.82,1.34
506,saint-augustin,100,CA,1592429593,73,51.23,-58.65,59.92,15.79
507,tiruvallur,40,IN,1592429593,62,13.15,79.92,87.80,5.82
508,san matias,0,BO,1592429593,51,-16.37,-58.4,79.92,5.95
509,praia da vitoria,75,PT,1592429593,72,38.73,-27.07,64.40,8.03
510,daru,73,PG,1592429593,86,-9.08,143.21,78.51,18.14
511,sitka,90,US,1592429594,66,57.05,-135.33,55.40,10.29
512,borgosesia,48,IT,1592429594,89,45.71,8.28,64.00,5.84
513,eyrarbakki,90,IS,1592429594,61,63.86,-21.15,50.00,13.87
514,canning,75,IN,1592429594,94,22.32,88.67,82.40,5.82
515,miajadas,0,ES,1592429594,50,39.15,-5.91,69.01,5.01
516,mvangue,88,CM,1592429594,99,2.97,11.52,67.24,3.36
517,kedgwick,65,CA,1592429595,43,47.64,-67.34,80.65,8.10
518,muros,19,ES,1592429595,80,42.78,-9.06,57.99,5.01
519,mandalgovi,48,MN,1592429595,68,45.76,106.27,60.17,11.61
520,panama city,40,PA,1592429397,79,8.99,-79.52,84.99,3.36
521,benguela,0,AO,1592429595,75,-12.58,13.41,70.68,3.69
522,lamar,20,US,1592429595,46,33.67,-95.58,91.99,11.41
523,roald,40,NO,1592429596,82,62.58,6.13,61.00,11.41
524,dakar,40,SN,1592429596,88,14.69,-17.44,80.60,11.41
525,bangui,100,CF,1592429596,92,4.36,18.55,72.75,3.15
526,saint-joseph,75,RE,1592429596,88,-21.37,55.62,64.40,11.41
527,rochegda,0,RU,1592429596,70,62.8,43.25,45.70,2.44
528,olafsvik,100,IS,1592429597,80,64.89,-23.71,48.22,9.31
529,belyy yar,87,RU,1592429597,93,53.6,91.39,50.00,2.24
530,belaya gora,0,RU,1592429597,23,68.53,146.42,84.60,8.70
531,nueve de julio,100,AR,1592429493,97,-35.44,-60.88,64.00,1.01
532,taldan,0,RU,1592429597,60,53.67,124.8,57.49,2.84
533,koslan,21,RU,1592429597,85,63.46,48.9,40.53,3.62
534,kharp,89,RU,1592429598,84,66.8,65.81,35.91,9.44
535,lynn haven,78,US,1592429598,59,30.25,-85.65,84.99,3.00
536,skoghall,2,SE,1592429598,93,59.32,13.47,60.01,4.70
537,jumla,84,NP,1592429598,70,29.27,82.18,62.64,2.28
538,magistralnyy,1,RU,1592429599,64,56.17,107.45,49.44,1.52
539,wembley,75,AU,1592429599,62,-31.93,115.8,60.01,13.87
540,imbituba,75,BR,1592429599,88,-28.24,-48.67,69.80,13.87
541,denpasar,16,ID,1592429580,85,-8.65,115.22,78.30,13.24
542,saint-leu,75,RE,1592429599,88,-21.15,55.28,69.80,11.41
543,krasnaya yaruga,16,RU,1592429599,49,50.8,35.66,71.60,4.47
544,kvam,31,NO,1592429600,71,61.67,9.69,59.22,3.02
545,cabedelo,20,BR,1592429600,88,-6.98,-34.83,75.20,8.05
546,margate,100,GB,1592429456,85,51.38,1.39,62.01,0.76
547,duekoue,100,CI,1592429600,97,6.75,-7.35,73.49,3.29
548,yurimaguas,71,PE,1592429600,56,-5.9,-76.08,88.05,1.88
549,bruggen,100,DE,1592429600,94,51.24,6.18,61.00,8.23
550,mamallapuram,40,IN,1592429601,62,12.63,80.17,87.80,5.82
551,kapit,82,MY,1592429601,95,2.02,112.93,74.10,0.78
552,bismarck,75,US,1592429566,51,46.81,-100.78,82.40,9.17
553,progreso,75,MX,1592429601,70,21.28,-89.67,89.01,5.82
554,bayonet point,0,US,1592429418,57,28.33,-82.68,89.01,1.99
555,torrington,26,US,1592429601,45,41.8,-73.12,82.00,6.55
556,saint-francois,17,FR,1592429602,82,46.42,3.91,55.99,2.24
557,senica,24,SK,1592429602,82,48.68,17.37,66.20,5.82
558,cap malheureux,48,MU,1592429602,88,-19.98,57.61,69.01,8.01
559,torzhok,100,RU,1592429602,88,57.04,34.96,66.18,3.33
560,kindu,3,CD,1592429602,61,-2.95,25.95,67.37,1.32
561,ambatofinandrahana,62,MG,1592429603,82,-20.55,46.8,48.29,9.10
562,raga,38,SS,1592429603,92,8.46,25.68,70.30,6.08
563,flin flon,90,CA,1592429560,93,54.77,-101.86,44.60,12.75
564,kill,40,IE,1592429603,93,52.18,-7.33,60.01,2.24
565,middelkerke,40,BE,1592429603,48,51.16,2.84,60.80,6.93
566,lunglei,98,IN,1592429604,100,22.88,92.73,69.06,2.93
567,alexander city,75,US,1592429604,69,32.94,-85.95,82.99,3.36
568,berdigestyakh,32,RU,1592429604,54,62.1,126.7,66.58,9.01
569,san quintin,0,MX,1592429604,65,30.48,-115.95,69.30,13.96
570,salalah,40,OM,1592429519,83,17.02,54.09,84.20,4.70
571,ravar,0,IR,1592429605,15,31.27,56.81,81.48,6.04
572,old town,75,US,1592429605,41,44.93,-68.65,81.00,13.87
573,magadan,52,RU,1592429605,82,59.57,150.8,49.73,4.18
574,mackenzie,90,CA,1592429466,51,55.3,-123.17,62.60,2.24
575,pacific grove,1,US,1592429605,43,36.62,-121.92,77.00,9.17
576,darlawn,96,IN,1592429606,100,24.02,92.9,67.84,2.68
577,katobu,57,ID,1592429606,92,-4.94,122.53,74.62,5.12
578,nakhon phanom,89,TH,1592429606,96,17.41,104.78,74.30,5.46
579,pakxe,99,LA,1592429606,91,15.12,105.78,75.16,1.99
580,galesong,20,ID,1592429606,100,-5.32,119.37,77.00,3.36
581,yar-sale,5,RU,1592429606,80,66.83,70.83,36.91,7.14
582,hanna,100,CA,1592429466,86,51.63,-111.9,55.99,8.99
583,piacabucu,32,BR,1592429607,81,-10.41,-36.43,75.76,11.45
584,senges,2,BR,1592429607,99,-24.11,-49.46,64.99,1.01
585,helena,90,US,1592429467,81,46.59,-112.04,52.00,16.11
586,umm lajj,0,SA,1592429607,56,25.02,37.27,80.65,2.04
587,basco,36,PH,1592429607,80,20.45,121.97,84.27,19.06
588,colares,20,PT,1592429608,72,38.8,-9.45,64.00,10.29
589,bom jesus,48,BR,1592429608,63,-9.07,-44.36,74.37,2.17
590,bystryy istok,100,RU,1592429608,64,52.37,84.39,59.99,5.73
591,cuichapa,28,MX,1592429608,76,18.77,-96.87,79.77,2.98
592,alta floresta,20,BR,1592429608,45,-9.88,-56.09,87.80,2.24
593,gat,0,IL,1592429608,47,31.61,34.76,78.01,5.99
594,amahai,42,ID,1592429609,94,-3.33,128.92,82.00,3.00
595,chiang klang,86,TH,1592429609,88,19.29,100.86,74.84,1.50
596,mulege,0,MX,1592429609,28,26.88,-111.98,94.10,8.12
597,sovetskiy,50,RU,1592429609,73,61.36,63.58,42.71,7.16
